0x4499e858aad19658c8418b1020536e8dd11857323dfae62d081fe891899d4256, 1557427492, ETH, 0.0004116242096712247, BAT, 0.2297558733445026
0x4b64f26303ce389160435b40f1642594a107aa3dd9553758d98d971b4f26dd86, 1560613648, SAI, 281.6401457990217, BAT, 814
0x6b0e9ce496764134d9227ffc1d9526f6ce3596f1b0fc49de230538bfc336c66e, 1561750606, SAI, 211.53211452248968, BAT, 676
0xda59368819f474da491ca1506ccdaeac04d9e976cf6057a0398de2e2880d4825, 1562502328, SAI, 142.49536170678527, BAT, 450
0x0c28c4f46ff407a91f47b8a6ec3f33197553a2acb1364516548214f91ef78884, 1562702718, ETH, 0.3405942965377051, BAT, 338.90792207025834
0xe68a8f1f3649f5d92802298d1065cd8ff934dd2741a448edb5f9326fc117294a, 1562764465, ETH, 0.5154853479957942, BAT, 512.736172370736
0x720ac40b31e7e2acb03fd9397caa8c66cd5816a7d5494b68c6023906d102244f, 1562768838, ETH, 6.318152630615762, BAT, 6193
0x246a94998338ff4984663bc9cb6a7a41975385de0e034d98b1542ea23a6f853e, 1563571122, USDC, 1.0753640792360053, BAT, 4.1635
0x92812f06c293593a8cfe7d4ff75fdf5f1310d896eaf64081599bfb9545893eaf, 1563606656, ZRX, 2.231671869505039, BAT, 2.0396
0x36d1f3532b53cb6d3bb041b29eba03706b99855ca0a289a7229f3c4cafbefd76, 1563851231, ETH, 0.7287480822497248, BAT, 600.0807238291716
0xdf2f4f67fc0234359117edf51e52a33fa01053de3dc1359b38c802b16623cc35, 1563851565, SAI, 0.0005034002570262815, BAT, 0.00192232320699675
0x24eb91ce8b0830822a5ec866e52c2760a139dd7555eb008d6640acb9ffd3d6d2, 1564173230, ETH, 3.46333713283076, BAT, 2802
0xaa2594beb434672fe74e67d98d34dffded9a0cee94eadf9b1c347cad05f23609, 1564262605, ETH, 0.0066650064893549596, BAT, 5.0355
0x6985bd4016e28da57520aba3d7f6a2c80f0b897c54d0bb7f93c5e178c5d5b72c, 1564992596, SAI, 0.9303286106330819, BAT, 3.7069
0x1911a7d806c216fba5b4f8f5dc1df4d759170db2eb22be2195c4e8dd599774a2, 1565152847, ETH, 0.020910126827374705, BAT, 20.8949
0xd21795936919c04642e41b8ef81d7b62161e46046b3d83cafc46b358b4baade4, 1565168830, ETH, 0.05734887120216259, BAT, 53.3026
0xc975319f7014fe611c9503b8733dce58734f65fd054dde43c544d8185e9a6ef6, 1565956829, ETH, 0.1941915311607297, BAT, 185.7896719938332
0x69e461c01654189b32e91821505b9f955d19bfbaea28787956cf5ae537d8213f, 1566047324, ETH, 2.986621436760962, BAT, 2904.9999999999995
0xc7713a6937d139d6433c079924d02a7aecefc5fccd4ed6a33768be15a92fd561, 1566123471, SAI, 105.37091847009187, BAT, 555.1433231214264
0x07ea31c791c9739528784a025996d56ff8496a66c529e694c4c8a4bfd9b79f25, 1566467851, ETH, 0.011904660488348394, BAT, 10.5713
0xbcab12befa23e8833bebea112c43b8a3e9929f4dd9771978032746f5b0f50d2c, 1566778863, SAI, 253.94983674681123, BAT, 1223.9861778821578
0xdb7d0e68d0e19768201f977ca13a109194a2eedf595e11643f41f605dbead213, 1567004545, SAI, 58.741582969932516, BAT, 290.861490995631
0x5f8995bfb07a5ddbc879a40fb61f043341a4a523493596af79065f5208dac72d, 1567773450, SAI, 54.11816174058248, BAT, 298.44239006602015
0xf3c0dfdb72fe38fbdf54591eefaa3b2cf6e240a7fd8f7db505cf888d0fd0562f, 1567775491, SAI, 25.83423660418462, BAT, 142.51709861833234
0x1674767be5b60bc0c6c6cc5df9c3c3dd41b61cfa1204bd07c9cf761126746dc7, 1567837262, SAI, 79.78332369930997, BAT, 470.1182666700731
0x5c8cf65eb547457b0656901a5b41b13db1ca990727bbfb7b17585f0092a8b078, 1568261055, SAI, 93.50429519061174, BAT, 521.457468441144
0xde2d0204a5d49c365fc95509e68e982eb1c37ea04c867949abb74c48c1b45cfd, 1568482128, SAI, 74.67530547564188, BAT, 408.36502409933104
0xd29fadaaff39e7beed3ca617a94e64a6e2203f7e554bf29d8e1a04d0f994163b, 1568848231, SAI, 41.076344493718395, BAT, 199.61569951312708
0x32aec8b42209aeeb06ce449d1af3d316f12faf7918c298e11bdb3dac5f5b1817, 1568912323, SAI, 15.02668101784177, BAT, 74.73578309861854
0x910a20ef2e931328a09c410fb2d59ae8b063d2f5e9a7b0660daada6e2bcd90c7, 1569143776, ETH, 0.13827704140401686, BAT, 137.49615293017447
0x58c6f0060696d79c6a44d81431d6306222cc004bd9252d1a2b772c630c0ba95f, 1569352121, ETH, 0.1730752834616976, BAT, 170.984346900863
0x997103a842067167dfbcc2f7b4ea2413e8ef4bf8334e624a53f2ac2c466f36d9, 1570122799, ETH, 0.0281814357081452, BAT, 27.0988
0x02401c5bf285905b7f43385366461df368433eb838031a79cdea11b905ea990d, 1570134417, SAI, 0.018222101128754144, BAT, 0.0998
0xdbcfa5ecfb85994fda83da76fca45195a30269e68082d0d13cca76853d004b42, 1570158836, ETH, 0.05608219131437711, BAT, 49.6191
0xf1db74338575064a81d270022821c9133c253a938e77f75ae1550fbe976ddeed, 1570267975, ETH, 0.16663988283342238, BAT, 149.1518557177161
0xc971af61c54e918bcf163dcb5fe74193b69929fe0a6d4d96b18180abe63f0fe6, 1570579909, ETH, 0.030564444174710947, BAT, 25.0717
0xd0e9fcc23844fb52531f58c16849e3a7118f14ad140f0a4de03522bcd8ddeddb, 1570579956, ETH, 0.01669312588061758, BAT, 13.6932
0xf6f828fa2e4c986ec4608a6c873986e5292b9af35b17ad09b4bf7a8bc2a8e3d3, 1571062417, ETH, 0.008057539613005696, BAT, 6.9188
0xea3df22c00a3e6dddacf036cc818453d5e078e1bff8df03525966f450f574b3a, 1571113591, ETH, 2.426435304143679, BAT, 1941.7334808602202
0xbbcd47c44869c6f151e772ffe6d76e94cccc8987425e2bf8ea951521cd1a06bb, 1571136164, ETH, 0.17752861451442453, BAT, 135.85794997794844
0xf84c5724848dec29eb326c0bec290f001f1c67051631dfaebee115f4017f5579, 1571326963, ETH, 0.10491266094516127, BAT, 77.4081
0x547f0b1361f232612e49428ac94242cdf9395140554ed3c275eabe50a79c5261, 1571327024, SAI, 3.018353704677463, BAT, 12.6717
0xc3969043e7ed8118ffaf26c78f1fe5aea29e33d8e6870bd80db726ef23d30f86, 1571353732, ETH, 0.0013317724521954087, BAT, 1.0092320480143593
0x719b4278c815115471e3065a45c300888ec4f6c57b958e6f831094bcface3396, 1571353732, ETH, 0.004780334512921904, BAT, 3.622590959704672
0x68e894067cece8bfc80ad9375a1a4b1ea67c13d0f0121fea05bb5a19eb1c7ae9, 1571395762, ETH, 0.0006917904883503294, BAT, 0.5046392875553285
0x508ceaeccc8f50bc6627f44f8c45e27eeaa5672b948ee9d25faab06e07a981e1, 1571395762, ETH, 0.0024831497840491733, BAT, 1.8113789832640443
0x59a66cdc0366e0fdadf107485d9f951a39f09ef604cfcee37abcd712017a3f3c, 1571753756, ETH, 0.04189350188430271, BAT, 29.834
0xddf021b3593340d54135009596794a31e4fd1103779af5ea497651bb0f7ffb75, 1571759689, ETH, 0.012318029062565187, BAT, 8.6345
0x5a2f2e35d7d695ab824b79970d43cea4d960224c4a85863ab0d5a4679d51bbd7, 1571775081, ETH, 0.04387862184835235, BAT, 29.716
0x8e6eb255dac016ec930ca817b25e620208ebcaac648f640916a62e261927dc26, 1571835945, ETH, 0.0037595292370175637, BAT, 2.5687
0x0cf9d0488d54466cc3f75666eec974bd9f96465fa5c39fcc8066aeb9129b532c, 1571836636, ETH, 0.07734106654207616, BAT, 49.3546
0x3c36da9eabbba7ff819f3f5c906b0e8c60a9c06bd8f591c16b681e5783b672a2, 1571837891, USDC, 3958.037360154596, BAT, 15049.9645904921
0x231eef998aed00579acaec089fbd4e93a03a24b27cff752650c783931466e1e2, 1571837891, ETH, 0.06422040068244403, BAT, 39.1132
0x325828d0f9fa325e8b8c71f4df2b305ab4e2e734c50890c46fc276748aa792ba, 1571837940, ETH, 0.09270197742171891, BAT, 56.4598
0x5ccc842e3123887ab6ec759ab65c0955a1361f3ba0a1aac24a3d932a113a58bf, 1571838138, ETH, 0.03083880424632115, BAT, 19.0211
0x21c0c19fab336feb33720fd99368eb6dee2c86ee9ab6d52663f5f2db06b2ffd2, 1571838628, ETH, 0.007144958320146089, BAT, 4.3608
0xd6eca0775805ea42bf198f567df35d63d6aba2365371811e095b5282b023647d, 1571842759, SAI, 2657.051773257125, BAT, 10026.833384859758
0xec4d319026ed7c0b9e5819f3ca5107a88b0c83b1b8be9c5fbd8e882d1a6437e1, 1571843818, ETH, 0.09590956760171421, BAT, 57.8276
0x1ca38b02c54e279e9ef61f3bb99b2e13255f83748888b8f99a0a7aeac7e37c14, 1572861656, SAI, 385.8177860474615, BAT, 1552.0410683451
0x5aaf91914949e0c100176f2cfff93436abf304ef2e0dc5715a5506cd806ae1f9, 1572964492, SAI, 9.013712373170067, BAT, 33.793365514227084
0x5307e1e41ab95b6f7ff449f2b033bff45adbc1699986d80bbf88ad9ae8e6ef77, 1573025333, SAI, 1717.7003586527285, BAT, 6333.185887813519
0x1f806a8ec4e941d4af8b2ea2acf6cc99c8bb291ea3e335f2e73e7e66c52f9836, 1573331656, SAI, 278.53645379841, BAT, 1080.60789359414
0xf7d2c7d6f8a866b5d799ff7f87ab5edae84017e23b780a33ebda661b36c6b48a, 1573409590, ETH, 0.670073669208632, BAT, 486.41310202436483
0x94a6d7844317bb0941bf32f6946c6168388db9c0f4b29e7b7e6bda78dafb4a77, 1573651041, SAI, 76.08744208607833, BAT, 297.30392885718
0xc9b0e3b580aa252310fc5d597509d7fe5004e3fd9a10a489b0f7d7ec0edaf591, 1573726436, ETH, 0.0003937511909046622, BAT, 0.269697335293901
0xef06ad0238b9c8f3f4c60b5a0a3ba7119bc84d40731800a281477d6b5d74beb2, 1573728628, ETH, 0.00021483943695209536, BAT, 0.1471528916937852
0xe2e9f6c93cc315a8630182717b9a7b22f12145dccbc5482af0ca3782450ffda6, 1573729638, ETH, 0.00013870567813893022, BAT, 0.0950056164832158
0x1f5c0d8fe3b73287909ec8791c5e976203cca49288b8a707612fed493b62a391, 1573866595, ETH, 0.00008955213626705797, BAT, 0.06183086293122535
0xe4ebc64ed747dcfad702490ed3211221edc10b477a04301f9497fa8a05dd620e, 1573872152, ETH, 0.000057816979350254075, BAT, 0.03947946912875815
0xbe9e2102842ee9d6f00864799d03b759d390e6e4c226f70d45d97576379e0141, 1573894269, REP, 0.0022317575436791456, BAT, 0.09000000318674478
0xe0459b00a70d3ff8126d8b945fc6032acf31994c52e81c610ce5d082244f55c2, 1573894269, REP, 0.0022317575436791456, BAT, 0.09000000318674478
0x0540188415c61a80c9aeecb8c02ed95020332c885b98a01e809e59f21c4aae75, 1573894269, REP, 0.0022317575436791456, BAT, 0.09000000318674478
0x52ac55af1f6438951de619e6a32723d23b9879281d7f2bba059886676e49aba7, 1573901659, REP, 0.0021045151912090308, BAT, 0.08397426260852425
0x11d6956600078e6680313f0c16584aeea4869cf84170befd6eae52658258cd60, 1573944504, REP, 0.09120023978974404, BAT, 3.634891272010524
0xdb131a3739d9aa03ee559c48ee2ad9d726cab3066a0dcbae7224a097c5ceeb0a, 1573965267, SAI, 1.0001632394903652, BAT, 3.61259295842865
0x15cbfdc3bf24c2484e3c116fed14342d74dcc827c10b42583356d55446e565bf, 1573991957, ETH, 0.0452841226588251, BAT, 28.871112915786924
0x26348242b5330fa85bdad63a356ed79b7246b51eca5491b6ce94e58175804f07, 1574004709, SAI, 1.257426693961686, BAT, 4.395969629114605
0x4e85282b7df67fb3b27dcd39c4705f26ed3ffbea57e1ae590a47e26d1b0d9b62, 1574534309, ETH, 0.00038236332765022584, BAT, 0.2532323177058837
0x29a3e0fadf7ef5d0ae239e73299533226f45018ca24128e9db5fc5b06ccac7a8, 1574534400, ETH, 0.00015294701202975223, BAT, 0.10129407250903477
0x050fc5bd56b23ec95d9032dd597acb11639d6fc341bd9a43e342cc43b1a288c3, 1574875672, SAI, 0.0000057054309751778725, BAT, 0.000026209315020446
0x8acb16843d641993e6d81d95ba9021a2efb7abd3860d09a2c0450bb6fb272d51, 1574944490, SAI, 0.011033536891127937, BAT, 0.0507
0x5d02c35dba6d85179abed29650202ef0ffebc0976b61dd32edf95464ed3131a3, 1574944639, SAI, 0.005571174437038221, BAT, 0.0256
0x3af0b74c32c8eaf4a73fa07a32e1e84f007aab364c4991c2e4955ad36e312aaa, 1576538799, ETH, 0.011464083733123685, BAT, 8.258347762984648
0x578ae626fb16022a153c61ed00e940a036b198e9878c4506b74b7d5b59d1af22, 1577435120, ETH, 0.027297478803614068, BAT, 19.685755761141067
0x4c1f06f09ba77d731ffb46f4097a839e993a4be18a8faca46cd3c93ba349b51f, 1577612080, ETH, 0.3553892562292968, BAT, 226.2639628178822
0x709b9d1ef249cb523c4ed2a216e92815fdc718b1aecbc155220bddb6469ab8ab, 1578269095, ETH, 0.00434922063893767, BAT, 3
0x7507eefbf33c623cea33f917dfc1b87e4a7155e14ecbd2780b47517f072bee32, 1579136623, ETH, 0.008092528562369524, BAT, 5.8
0xafd1845cfc353779fe0cf4e22b6234580ff2faf283e63601736477ff1fe93d87, 1579210753, ETH, 0.009022704384519424, BAT, 6.4628
0x4a513039422204a9a8f34144ed0b1d8bdc5e063459a179d3d171fbff4b3788a8, 1579210763, ETH, 0.01608109856856241, BAT, 11.5186
0x460eb6f9a7bd9cc52805f6cd74cd8a8574d7fd9d749b718efb3c6811417cdf4e, 1580910444, SAI, 1.2979910874007305, BAT, 4.9962
0x287c5c4c4e0e18a48b980412727aa48afe8fc73770065d74976ba773894cc1f4, 1580931246, SAI, 0.12820910476461822, BAT, 0.49106644144491846
0x9eb465c7129b0e33ff806960ae770926badb1ca01998a05f1e1fe2f0a64db23e, 1580936055, USDC, 26.26143098851851, BAT, 99.4779
0x8bf3bc1236775ca0fa3e884131e0a8d95e752dea8740eaa2bfba2f6f40a08b8d, 1580943351, SAI, 2.3282954137717877, BAT, 8.757270311255212
0xe91581098adf9c9fbd2e693c5c8e15fe882a4e33e5c23cc9e8e9fc587a381ac5, 1580974171, SAI, 5.736115825756468, BAT, 20.876262556833442
0xffe21f02a22e7ff00a00fc47892b16a1ed2511b4f4f802dca17044555c4f5c06, 1580982347, DAI, 0.8586180120344289, BAT, 3.0751187665426927
0xe573dbdf372bf371ecab08f8fdebff5e016250ccdf032b761569f2e454d46593, 1581386907, USDC, 60.81545837793642, BAT, 206.47223340009714
0xa4cb5690bd1bc81f3aadab569583fc1d405ff7a7401d2f3b6864fac7d6750669, 1581447489, SAI, 3.2150844377268144, BAT, 10.3412
0x09f558aba1eacee73014e5c0a625414bb2136baf804e8a4597b00ebd1b50521d, 1581467751, SAI, 3.9305307135903016, BAT, 12.6366
0x8201c2cb9946f72c3b75e3ea6bb26cd23e9ba58f8e99e0d19fd1b197bf8ac82b, 1581489044, USDC, 15.77410318553411, BAT, 49.624380080664025
0x5b671284f53becf80e79555fd71c8c46a06b26e432450e161af180cf5c931bec, 1581491257, SAI, 1.0620184831725374, BAT, 3.3036
0xd8cffee36cfda01437e5f24dff5b0a1ea1565c2c0f73a112c6a8edc6a844fcb9, 1581491277, SAI, 0.8118159816213498, BAT, 2.5253
0x7fcc856d7eb7767c5afea3735fb391fcdf502ddf3e64a42d2a38ce4e1c8e7602, 1581491716, SAI, 0.53060017460784, BAT, 1.6683
0xef10a87e6ecea303bb5a50590eb3a9e128056dc3ec9e169e3a9be093dcfcc285, 1582351644, ETH, 0.15085503772025582, BAT, 138.58506169288793
0x1ac80b9b7ecb1f687a754c5f044e04c6a24d496e22e4b64ff8f0100685528bd0, 1582429709, SAI, 157.28530207709605, BAT, 532.825222478615
0xf5893072553593fd55e7ca1053301197b284504f18b9b9fb8d0ee51a6e966984, 1582583445, DAI, 133.80326827424074, BAT, 497.52061523865524
0x07544b3b54e9a1d31d5cb04e4be976c68bb3c10dfc171f8c59fe68067f582b4f, 1583383326, ETH, 0.24538282362254, BAT, 223.60389166012519
0x1d25ad68c37ba502a048ce72a55fde83e91d8b9432c647994b1fb6658f7b11b1, 1584048640, ETH, 1.2898606089108549, BAT, 1173.6079099187712
0x9ff56d24b45c61e02bd10417bcdf071adf5d14c872806544aba7a922a97f2cc8, 1584123939, ETH, 0.04213255146698835, BAT, 40.6388
0xd5029e2ef974b7778a3f380d65b3d8d85216ec009e0588a017081cdf6e7ed179, 1584125215, ETH, 0.07271812125860988, BAT, 70.14
0x27a1cb6c5617550a5997ed4581b87e6d380294fc795821439f3f66c5d059cdc5, 1584168996, ETH, 0.04213512951318394, BAT, 40.2933
0x4a84ad5bd9d04de09a7f282506bce4902cc1d4bd2741d0cabadf1c4705e80719, 1584391828, ETH, 0.6764862833773163, BAT, 616.4180050978015
0xf77cebe0617afd02a68ed43572b87af1a59e2e6c943fac5e01a799a100ec1d17, 1584560656, ETH, 0.011348164937734356, BAT, 10.2350279835555
0x746a2e40f4d9d20c9a487539ea02dc60f2f8ab4a4c2895c0813df7dad8441640, 1584597037, ETH, 2.587113644913191, BAT, 2257.7209687240224
0xdafe5a26f3e0b6ae44654ed2ca7f642137fdfddeb91d39d09dd656579cf9ca77, 1584597962, ETH, 0.29655847842613364, BAT, 258.8004948318043
0xac1237c0e06dd2cc4164e7e52efabe33d1e01be728de9467cc6dabcc4b66163b, 1584602464, DAI, 20.49079227646276, BAT, 155.863668041523
0xe544d5b3533c052d92c9aedb9ef4a0e5c95db9f73ecf0563a542193ae74fa4f8, 1584640647, DAI, 170.5978941213976, BAT, 1128.918196348852
0x5521f07d75e6762fd49093c57314ea8f6c2e834e0682ed8cb1bc29e1e64c1eb7, 1585070538, DAI, 12.550275717044622, BAT, 77.89
0x0a8c448da60dfd5e0e79e4d6f353bc29d957b4a3ead08b55717876066c263411, 1585559844, ETH, 0.00579898542656801, BAT, 5.0728
0x0e95d890a86aeed44e9fe2820a75f33d980c77e321c9937f8abb0665918d40e3, 1585643695, ETH, 0.002926246197242603, BAT, 2.587945
0x962163daaade5a9af5ce4a0fc85cff36790f2f3e62f39a48835291f2abecfc76, 1586257832, DAI, 6.575312346014611, BAT, 37
0xb22c87b5db41a6b43feabd8d73753124647c5a2b0673dccf4ce2c9ff451ded93, 1586869864, ETH, 0.10529490122071951, BAT, 93.35053219614642
0xa81a383ad70393e3bc39d9c0eb8cdd47a9fb3bec71eabf6ba88d19996e75c014, 1587217788, DAI, 6.25655512474521, BAT, 33.92130569812216
0x70ca20cd67be4c38ad85d8b032244c6cc8d981b63f9af1e023900dc97a56b290, 1588174469, DAI, 4.309021591693602, BAT, 20.64575037976295
0x5b4ec5acff187ba80e80f89930d95eeed046c9f1cdd9a7de43870772d3f47925, 1588490954, USDC, 23.08500659643943, BAT, 112.86410509381537
0x3beb89c45badbfd6f98ba377cc6c52c412e56f6c1aef41e06e7c4535d306c0c1, 1588949074, USDC, 285.63415914572306, BAT, 1390.1712075710648
0x6a46a687a7da6dec50b6f15a41b1a0496ec29232b786113e03b6122f37369e5e, 1588949891, SAI, 1.4505507321287752, BAT, 6.510108134812766
0x1faf5bddf1f3a0ff6b136fad3fa439b4595f1d27b8b6189cc5f42f779f2ad22f, 1588949891, DAI, 3.787362595192128, BAT, 16.99777850035717
0x64df9cf6274a6d111d0df07282458059a06798c26ce1dc8a47e0aae0b80be7f3, 1588950541, USDC, 174.31489398559762, BAT, 729.8407369547951
0x8ba978cc17bdb4c4d4cb86449a62913f37df717a18b0bcf235e094dd5c91f1c7, 1588959027, USDC, 284.5726028415523, BAT, 1133.5645785498866
0x3a7583268f242850661216cab7f5c541a677b0d06c1f921974a1e120ec5f6cd4, 1588959027, USDC, 7047.408253145702, BAT, 28072.59829854258
0x26543ef4511116d4654119a3f2a9d58f741dd069e4febb3332b9ddb98ff1a4dc, 1589029689, ETH, 0.3635366217461596, BAT, 310.0763366787569
0x4a700d5e6f2ce7af8f225054b80fa664d5381da61a6067c27740341ebb0003ff, 1592105295, ETH, 0.17525862552035187, BAT, 162.50767518543304
0x4e51a7957c72f0a175d7757967d071b2d5396831f2a7ebc80aa15f19e8ed7c55, 1592430969, SAI, 1.036044629113229, BAT, 5.2927
0x48df461599822bb11ddafafa5d54fabdb710f6e61be1a45eb2f467cfa6921450, 1592635035, USDC, 40.51171796452447, BAT, 171.24412755537645
0xbeb3ddf594c9d910b789b5538503bdee2cce777eefabe75d1236c0ef4959d733, 1592682957, ETH, 26.835735145742646, BAT, 24962.67204007255
0x9d188eeffd07f84b399d557c26bd9997b29011416fcc680515f6c0b79d2969fd, 1592683265, DAI, 61.566250222192004, BAT, 250.01815378822704
0x63be7a49ee246ebd17937ea14bf0c7708046aff9406b6b582a7b992f255e6c6f, 1592731222, USDC, 5124.535731577912, BAT, 20302.217667127203
0xd49e9432a045d1b33f98e5661ce3490da90c7cb9443a20bc0c217e050abdde0c, 1592837779, SAI, 0.6855420515848173, BAT, 3.2738710766747605
0xf98e0f4c4efafd6c772078b24512d5a8d59e2793e0138a83bab7bdd63d9768ba, 1592841670, SAI, 9.269501917769814, BAT, 44.71902662445661
0x9d1694a6f661b026c15acd279f9cbdd3143f159d3df51a1fba8926252aff8171, 1592861658, USDC, 19114.199291483717, BAT, 71004.1072178488
0xe9ea3401d089b5e09417c455c1e6cf5a4d79a9e269341a0b77a5d7712f4c6a20, 1592965343, USDC, 51224.10716531202, BAT, 180769.53355015107
0x54cdd5c6d576a0e0865370eb6ddbd6e5bdb8d6bea4cc87352deba8e39a6e95af, 1593036869, USDC, 22805.510984816912, BAT, 85927.90494322147
0x55c5e2b1bfeab16995fd48a33996df6f8435966cbf844983bf5032953722c12a, 1593213835, USDC, 29.097927384695872, BAT, 99.28041007164532
0xf9dd8cb99aea80be559d000f49ee77faa358417c0deb6eead928d1d199233a08, 1593265299, ETH, 0.1026922782453956, BAT, 77.74707153208526
