0xef99a2f6062912044e9ccbf7323cb0a05e27d04444650f821bb281a6a1ae4848, 1564761835, USDC, 4895.910030941206, WBTC, 0.44
0xebc9212f812f5e581f9880435f8bb21f92fa3f91953331ddb43f6f34f53060a7, 1565116421, SAI, 6.1903787116149855, WBTC, 0.00050029
0xc0ed1d45d122dd4db535a62acc3d0191393d12a0c296ed6cf0892a87bdc25b78, 1565131372, SAI, 6.012096764609203, WBTC, 0.00050029
0x5bbc29cdeed2fb19ac5393ec5bf41d9f7706afe45e5a1e3da7778409fabd471b, 1566763273, SAI, 39.40221859526371, WBTC, 0.00370002
0x62305c1eb4d9120a4952a8843d683498820ebce1e77971bbcc4a7de3b564545f, 1566779803, SAI, 24.110660036865738, WBTC, 0.00218858
0x3815d6ac35424fff409fc8268f4acb642e903d9f2759aa538e3dc140a032e8d4, 1567444162, SAI, 14.500641574299069, WBTC, 0.00139668
0x55258ff5c9716d4a879202091834313091b152a25d067611d5f439e81be45bf8, 1571353877, SAI, 0.2504927936389731, WBTC, 0.00002995
0x2a558175e45e2a0c9892e0097806be93dd3dc450db6331540ea11a17cbd66199, 1571395762, ETH, 0.0000033898419661319962, WBTC, 7e-8
0x9a3ea4a399ae90001708bf87655ba3831d443b6763936843f6bfe636d7fe85c2, 1572054205, SAI, 4388.21264297621, WBTC, 0.42866229
0x29be024feda7ab82719f3b274b2501d3da3720ba58dbeae27d91d27b3cbb7924, 1572395945, SAI, 2.4672136190748697, WBTC, 0.00025
0xc56bde60cba16b659ffe0d75409c4854956a6512e369392f336304249b9b8840, 1573443890, ETH, 0.551202702341645, WBTC, 0.01100568
0xfa92b919b37e06e780af7b008279d44e972f637440520d544f5d06b291d1ad33, 1573518398, ETH, 0.24529137025634956, WBTC, 0.00495436
0xfed573f73d8f600ecc9aaee5a6357d1bd980c5d6c35841551dcbdf8503964352, 1574044301, ZRX, 87.60975078978355, WBTC, 0.00272799
0xae920e1a5961258e6edd100ee91815e8be49f8f6782e1aa38af72b728271a051, 1574384793, ZRX, 51.677019046075834, WBTC, 0.00166838
0x18a77a60133ef1647a123fdee659458f544aeece9308abc8d6defdc2a9709a72, 1574875585, BAT, 31.769101678659663, WBTC, 0.00083511
0x48fa8ec68ff42afc75403faf243dc7273a825afb145a6be013b0010b3613bae4, 1574875585, ETH, 5.112732201323338e-7, WBTC, 1e-8
0x658f53fbc28b1bd4f9713461510058693db271eda7f91be6cce0f6a19487048f, 1575373773, BAT, 16.653565974088323, WBTC, 0.00041799
0x9aace24f5e6d9f58acad3625400452c67bd928fe108f44606fc53406bb1ace48, 1576877979, ETH, 0.029572050277572287, WBTC, 0.0005
0x96158c1d0bb0dd402b85d52f837a2b2b1d63da7cbd80f8f5d194267742a59d1a, 1577148655, ETH, 0.018484614288058535, WBTC, 0.00030765
0x511d67d265d853281b7b01f45195865ffc3446b840a5284c2e5988fe3d869027, 1577399181, ETH, 0.000002986428272156214, WBTC, 5e-8
0x2ae924c8a589993b72d1fa2dbdc97100151e4e4b15a859812905193b5707d02d, 1578459980, DAI, 0.004390935900070921, WBTC, 4.9e-7
0x43a64a49e10d88b579322f49d7972c29173b63e7b2350d0eed38f6b65d5cf32a, 1578683498, BAT, 0.011366528154609508, WBTC, 2.5e-7
0x7b869161f31581d8f4a7e6a71aa8d2a0fd1293adbd6164ca2a347100cad402e6, 1578723384, BAT, 0.005443614567965683, WBTC, 1.2e-7
0x07fb2847d243c7b99269ec5c08aa8e0e858a3a8367b84e5f2e78cf71d1760a71, 1578769589, SAI, 0.40064096937546545, WBTC, 0.00004714
0x54675006cb0cec2232d9de5ce273e0498de8dbebc20dda04878814e4764ff926, 1578784557, SAI, 0.007061368049769895, WBTC, 8.3e-7
0x5638e1adf91fbdc8d2f859727dc97faea69849be1a96383e16a707e7e9d9ff55, 1578784563, SAI, 0.007061368149557471, WBTC, 8.3e-7
0xfa040ff2b646cedec03329aa88aec0cb4f646203a7c0bfdd4f3e519a5e281aff, 1579099667, SAI, 1.8187256623964394, WBTC, 0.00019355
0xca2d470b307421212648d0c8c3d6de350375581077d188f1635a7e8bef60bd10, 1579143341, BAT, 1.1102120426629658, WBTC, 0.00002594
0x461d84092c8a749f51707eb1f297d9ecd3be6a46a52b880a33e350976a41eb5b, 1579793011, BAT, 8.47684112246023, WBTC, 0.0001978
0x9e13ae931283e601c9db6ea2ae3fb3309d6e183169cc04dec5c9d01692d1af06, 1580328923, ETH, 0.02290354417841338, WBTC, 0.00040915
0x5f1838cc40750a505a983e89e54825881a7591681aec7beba1d3bdfdde031df0, 1580481862, DAI, 1264.4992761647904, WBTC, 0.12899941
0xef8333af845035ab9dd6df78f4fdfb15aab102c8c81f3150992dacc94583713f, 1580502275, ETH, 4.119638358643528, WBTC, 0.07556397
0x92f160c36cb11ad635035ff1c07e26743f5fa5f7bfa562fdacae1bf2dc952200, 1580541170, DAI, 1071.007690527606, WBTC, 0.10902171
0xdcd8919f6e7bb91a2c6e1d97ff66e5804be915fe10d5dc5bc23a495a885d32cb, 1580586410, ETH, 8.141298127384784, WBTC, 0.15091059
0xec455cd0b4230a7e0a304ef7d17a18d3fa86a87844b823b52d896966c3dc6f2a, 1580871412, SAI, 0.24835624561822225, WBTC, 0.00002603
0xae72712b3b97523b28a19fdaa50a266b66a1c90e216cee2a4dd99feff81cfbda, 1580876021, SAI, 0.12417969086240613, WBTC, 0.00001302
0x92390e798451a08f976c84216b2cf54a79e594c36265dce4ffa84e6c12735a81, 1580931246, SAI, 0.1550216198396239, WBTC, 0.0000153
0xd24badd414ee5bb5946e6ef9774ec96be031636294968c55d83f01c463565db4, 1581347686, DAI, 315.4719267805364, WBTC, 0.03004831
0xb13ac38ac1d046f903160c76374a9d3755d4cede90fee146d04db3ad52ac4823, 1581441226, DAI, 195.46221023493146, WBTC, 0.01794061
0xe6a87075b1c6082672cd8e3e2201b9cd4dc974a862550fd1266f69234788202f, 1581512794, SAI, 3.324510333018219, WBTC, 0.00030447
0x1f917f439304e7ceb67dd3ad7dc9576955a73d6d405e01b3192fce953f1fe4d6, 1581525513, DAI, 18.558542763217993, WBTC, 0.00169072
0x7cd6b0e549f640e4632ad3dfef35cc507bfdec4e8f3d00807aed3a0ba0e85a0b, 1581725513, DAI, 366.6904773068001, WBTC, 0.03355626
0x0bd53c805fad98bc7c942d95ed42659a2eda0d049818019c743856b974e093cb, 1581870081, ETH, 32.33519219045437, WBTC, 0.79852527
0x0d05fa0f77b09f0aa341849a2c4dab023d8e5a9cfaa50811ce24b02061eea13f, 1581871306, ETH, 412.2301902581654, WBTC, 10.06489252
0x23863bba9bb5f244ab06e27641db0f481d3dbc7210461fdc9352f94ca9e9c1ad, 1581872122, ETH, 22.113328631535484, WBTC, 0.51892577
0x5b2ac597b6bbb2d3595081edddfccce43145f101355be36d29718fc9db453509, 1581872122, ETH, 15.672793138329704, WBTC, 0.36778797
0xd07cc33b5e582ca3908b8eaa7d64715bff5f09abfe76de1ff659da4e1ce9ad92, 1581872128, ETH, 11.117637864414608, WBTC, 0.26089373
0xf4a89c00c1d4172e386343ed64f47fa1ec6d005e9fce7208426aba0fe243c628, 1581872128, ETH, 7.879621100343922, WBTC, 0.18490832
0xb55e30263e3900322d25be8352637adbe75f5a86a194b39b4b76bfdbbf8a3343, 1581872128, ETH, 5.5846813782251505, WBTC, 0.13105377
0x113e8418cda0ae3b070f4019a2b5753dab5d892c7fd6a9ae80d808ac17893699, 1581872128, ETH, 3.958142948608223, WBTC, 0.09288436
0x39bf789233707306932957da0b1af822134086391af342b7e1a746ee28814e7d, 1581872128, ETH, 2.8053338084354422, WBTC, 0.06583179
0xe67b99f841f1a130c253f5fbb876b7fd1ea4c554392bf30a37308513045070a5, 1581872141, ETH, 1.9882802871064271, WBTC, 0.04665828
0x0d93fa3816e69ab3e798401906d9aa4b3de9163ea18b117f8fa0a8cd380c6109, 1581872141, ETH, 1.4091870079233975, WBTC, 0.0330689
0xec25632a6f6e03881957a5862763fff1b7f2aaaf4014f7fc0e8789dafe027688, 1581872141, ETH, 0.9987611693395005, WBTC, 0.02343758
0xaf1e9280765ab4da5443a2741759b37a5bf7c672b13eab88127a5885584b4c00, 1581872189, ETH, 0.707871773129198, WBTC, 0.01661138
0x9ebf04c9d7e7b3f547092ab77c12d8366af07cc9f0d98e06e95aa18ff081c7a1, 1581872189, ETH, 0.5016893929640384, WBTC, 0.01177297
0x774b16260df1594d6a1b7c2dab6eee4702602352467423e61ffe481a3612b013, 1581872189, ETH, 0.35557225122268377, WBTC, 0.00834409
0xe20e91fad25aae1431571038f865e6815fcd296808948bd5700bdaed355b5eb5, 1581872189, ETH, 0.2520120977381608, WBTC, 0.00591388
0xc574aba04eb38e5fd0fb60f32c0b9faeab6e2c4ca76aafb9253fa77f409dc45a, 1581872196, ETH, 0.1786134699154261, WBTC, 0.00419146
0xe75572f8133623cfbd5ec96403bdc9f53b1c49fbbff84cddc5aab8a3b6a518ae, 1581872218, ETH, 639.2049665869441, WBTC, 15
0x221d921ee3e3bdd94c839e6c4883b13fd615c9ace2c4c9a7c896233e08a96dfb, 1581901543, DAI, 172.37118436962865, WBTC, 0.01643245
0xdef346665feec68535e53984aef4c8e37865c1ffe47e6397818afdff5b2e0926, 1581921445, DAI, 185.06720228828652, WBTC, 0.01787892
0xa63c60dc77006b856a38f3f0e9d7090e635d112f156854da5e0149904aa43d7a, 1581938459, DAI, 142.47026193775343, WBTC, 0.01378777
0xfe50974a58b512031ef2a7ef8c683c4d972025503706895bfd509b6c65039677, 1581959632, DAI, 88.83882189761688, WBTC, 0.00878054
0x8d9ff004e230c1943b9754a98d068e5261a90e0a03cfd323ce33eed3d5d2a93a, 1582045930, DAI, 47.65432825955177, WBTC, 0.00454208
0x8e600796446e3ddefeab053c23a36f98fd2eee8a5fcb2572dc93a387dbbf7e87, 1582209746, DAI, 23.355979523667163, WBTC, 0.00230785
0x2a007411a390ab7d8d4d047e663ec4c9b3c0f4194df78f2a84f13155ecf2248e, 1584422667, ETH, 0.12244065325308952, WBTC, 0.0025
0xa08c0814593231d202acc0d9958633f5b3ce1ed812510fe4e2a45da0dabcf542, 1588177249, BAT, 17.633664034072606, WBTC, 0.00037638
0x490bbb6ad45c086b126d42160ac29519e1321d7d6aae545d9792a3bc4d14ca56, 1589137299, ZRX, 8.72140292669756, WBTC, 0.00034781
0xa26eb042d66d27e5f56788ab689b8553baa1fc3f12cc96e43a115a4d7f4cae52, 1589148720, ZRX, 54.89508712909879, WBTC, 0.00232749
0x01d510cf6ba677d732c1e258a97594405edf7b0b751ce47894f8d384684d9bc3, 1589163385, BAT, 63.98425517795719, WBTC, 0.00133622
0xe150df94343e3e89b7a01f446417c5777515c5e9fc8a40f0a1a28102c4c91a87, 1590481003, ETH, 0.0197811503610158, WBTC, 0.00041496
0xc0519ae0fef1c8667e3eacd28cc7932855df9270658caac34cf20c008ec8eb4f, 1590667719, SAI, 3.797005405879464, WBTC, 0.00041496
0xb694adc465036f71f9fdd6158aea884eb21aa000eb070334c0a530fea086311b, 1592179355, SAI, 1187.111074314677, WBTC, 0.14411392
0x2e9c923bfb395130b31215330297b90bf61c505bbf4c7901c6788e46fd5246af, 1594086493, SAI, 14.67122761382557, WBTC, 0.00184404
0x065f20d910db4268dd197d6cefe307d98f00a56e4ae88da73d9a794276d69921, 1594644872, SAI, 563.8680662368292, WBTC, 0.07260059
0xd155ba3bfa867373dc7ad978bb65bca4ba70710b3683a93d70ad91119458fde9, 1594644881, SAI, 281.93453795490706, WBTC, 0.03630036
0x3431c946d2c309a25f09891d4cd26fe8eb452432278f5068a76d4953662f1ca9, 1594665856, SAI, 142.91332201723108, WBTC, 0.0181507
0x881b2e051cc911a1342a6d3a7f133654925ff59dcfd99be6af1c697d6f273e43, 1594777211, SAI, 1.9752772671394274, WBTC, 0.00025087
0x071126bf839ed8ae0994975e88fdb3dffac1009624f8e63b64af61db5be8f663, 1594829044, SAI, 39.368542815753536, WBTC, 0.005
0x1310494d81cc3e686f7ca3e81072870fbf3287e7fb39a4ea29aa89e33a8913c7, 1595888599, SAI, 45.3080517645213, WBTC, 0.0065
0xdcc73ef8ab420364b4e895c4aa17ad555969609a28a041ce94939673fc41b16d, 1595890467, SAI, 23.002549357312947, WBTC, 0.0033
0x2bb8a03edcfdd7bc61cfdb0566569253b625ec5ad62943446f7da15acdf39204, 1596302037, DAI, 816.287240109436, WBTC, 0.06522839
0xa1bf480cbad25514f7a548231adaed4c349e63db9e5e95b8b58c31680b146d82, 1596648654, DAI, 2.5756226437620326, WBTC, 0.00020748
0x692043d5c2aecc18ad7e0f48a65e9620298f6b61e1c20dfdca8cbe01c188d302, 1596742382, DAI, 2.60513061046024, WBTC, 0.00020748
0xde6435ee8d7e8f86183486a9bceee9cc0a5533bebde97e48705f883412dd361d, 1597481110, ETH, 149.00522068911079, WBTC, 4.99867669
0x3aa9030dc2e9e6facb1f9c1ff43b119bdc897f550e9c08b43ff23616ba7e06d0, 1598140319, USDC, 0.12546440978906073, WBTC, 0.00001
0x2b7451e9543c5ad01f0b5ccbcdf14d2d9681b9acb789c33493d71dbfc28f7e5d, 1598221167, USDC, 0.12546440997788907, WBTC, 0.00001
0x29b6775caf5723e045133061edb8183b5598e66b230987b9764109a8567e7a8b, 1599135182, ETH, 25.26321875150124, WBTC, 0.8421359
0xb9dd949afe26f4df5828255afe4369cc156af5eceda4474ef1d2fddc063af439, 1599304759, ETH, 13.171626338523506, WBTC, 0.42118534
0xf9ff88f4494cffbf13278778854fcd7d34aaf4a92e730973921825fec65ace31, 1601843207, DAI, 90.57050316322476, WBTC, 0.0079793
0x905a273b43a67065bac3b735c6bb5d362ec5dc6ece058f46273c3f20a8d6128a, 1602486879, ZRX, 245.3530598415789, WBTC, 0.00765187
0xe1b44ee4104ac39b4c849a1f7a2a92c49d5983775df77c41744e3f9c901905db, 1602642456, BAT, 0.11837050212250266, WBTC, 0.00000208
0x1531c180cb7797e28c2f0b12cf5aa5c25145281194b0c7b981f6ab8094721497, 1602809905, DAI, 49.1828575887922, WBTC, 0.00399414
0x8597078092653592cfad5351a83076bb473024900b2e3b7a48956718fad6b361, 1602809905, BAT, 0.06064937244310805, WBTC, 0.00000104
0xbf98057e762f60629e9be17a92aa6d2cde1988e36f19844fca86bdc36211b4c8, 1602893659, DAI, 17215.280320719405, WBTC, 1.41944957
0x0e52ab5b1da8e738dc0428477fcceeef6d3e7a84e034e962db66bdede4f89ffe, 1603206469, UNI, 1782.9154723857134, WBTC, 0.39926681
0x2494481a6f14fa17dca4d25847545c4e16611870a0c67f304491a1d3e21e6597, 1603290208, USDC, 1679.1814317645908, WBTC, 0.12208936
0xfae22318abacd79f588f4afa02eb2f95dd3031dfe124d58015a4af41e2c1dd51, 1603297394, UNI, 5282.165531906698, WBTC, 1.11531338
0xe736463da928e568c77c414fedb347a02a8ed2aa8b3e7a6b3c26e24b0edbe5a4, 1603386460, DAI, 27.72021327173781, WBTC, 0.00199808
0xb849c02a07f3611ba51361ba9e8ba695f2c8f1c5bd9a639fa3f8f28cb00020e9, 1604024034, UNI, 2681.2446320066165, WBTC, 0.41691036
0x6387b29ec8667018c2750f5c618f2923dcfdb06ee9a76881ee4c312247e1512c, 1604036202, ETH, 58.775773235868115, WBTC, 1.52749224
0xfde5dc36bee34f79537769487482b620abb65b29859f9ef127b0f32ead7eb868, 1604097707, USDC, 149.21248888585234, WBTC, 0.01016841
0x91d8926ad1b82f4ba0e5503bc68957b5d905b89cf0f9f1d0a39b3202fa9bb22f, 1604377889, ETH, 12.153647856665026, WBTC, 0.3070824
0x599a19d62cb456a48e24793d8463165b1349b55d77993efb75bf3b52a5437a22, 1604476621, UNI, 311.67924626130866, WBTC, 0.0427944
0x7d515a43e7ca3e68248f9e8a2da7b23e330ec206306c112f4b6a7ec58622356d, 1604616967, USDC, 1023.4816203969676, WBTC, 0.06110781
0xfbb32d00fb3beed759e7de42551b5b4c0407780600ac20bbf51aff5dda121380, 1604842679, USDC, 38.58873441575456, WBTC, 0.00237913
0x95c71ee7c4a4c314267725d55abbd81a2a7d3ebb88d6b3d244dc3267366a8452, 1604869625, SAI, 22.821216834231713, WBTC, 0.00328152
0x6977b448420b40e784998b97d8946e2a4083d47ea726f0ad6be5d6e2d9144fb4, 1605183789, USDT, 87.69305534270855, WBTC, 0.00508832
0x52bb6f9825c574ef57feace76540d40cb3373384178695185624f956d838f5ad, 1605189007, USDC, 74.98387692390595, WBTC, 0.00435088
0x8513b90b7e3cd6d73de0a4525a71af1d6677027459e183b6aea3e1a98a4e9088, 1605201133, DAI, 204.4249700515666, WBTC, 0.01176877
0x77c98654cdda1c65488aaa802c1c3ef6b0828234d54e518d18c4551260f91ad0, 1605326884, UNI, 25.72326124615223, WBTC, 0.00528837
0x4353f343f1b81edb35dffe0e38f7743bd76cbf47279fffd8c549779dfb0845dd, 1605951749, USDC, 7.366533569068731, WBTC, 0.0003648
0x1a9de7c4d4d6af7f935bb3cd5aeab45272fc90f400040af6bf078bbe2191ce25, 1606367064, ZRX, 1245.3319601070752, WBTC, 0.02493982
0xc92130654bb8ef0f339cc95205a0fccb46873555e6d4abb260bcfb50600d2754, 1606381038, ETH, 73.77863241166263, WBTC, 2.00038035
0x1dc19b9a2cd533b274fefb231612f7b08f6242d0efcad3abbb093f03b36a8c63, 1606651369, UNI, 34.4499932638326, WBTC, 0.00589108
0x8d476c26f56fb3a675dde94e743bc356ccf4137128dacc879cd410153b7fafcc, 1607121213, UNI, 2144.639389506407, WBTC, 0.37513756
0x26469d64c876f5372d47f92895f54ff17dc8034471c9efaefaf0b4e919e16874, 1608139005, USDC, 344.4562358719771, WBTC, 0.01542214
0x06698917faa026771a9b80a0fa7de3cbef7c152171ee943563759f0e3cb2b633, 1608174368, ETH, 18.985221938866495, WBTC, 0.51130455
0xb4f1410805b6382a89d7b60e2bca69d9116b9f4b1170283f597a234938f36ca1, 1608262144, DAI, 73.112441471791, WBTC, 0.00295015
0xbd219d147af8ea5cff25ac0c6576b2b36a84516709e0d9a05b245ba3a8cd5c62, 1608288091, DAI, 67.76013731118961, WBTC, 0.00272737
0x471b5462f5cefe9d5cbac531cf4cc4c10d6151d1ba7a96ffc24fc5527ee39ea2, 1608485611, ETH, 0.2442132471455394, WBTC, 0.00615202
0xf038a84c890b678af1c490556e7401132e6fd6b9dc82b2645f9ad017f6f3f5be, 1608498809, ETH, 1.235538049905309, WBTC, 0.03065681
0xc17aad97719c7790794b6b7f0d194895db53ec81b3c4852e9d9af3029a71a1c5, 1608569241, ETH, 5.700778081288354, WBTC, 0.13800409
0xbddba47144687b4d3ed3e7565b59eac0cd74d29d0e40bbbe34d0f6e47742b638, 1608613226, ETH, 2.813187491241622, WBTC, 0.06900558
0x95ba2185b21aa77c6a32459d217daf856b495ed3b5fdd4a19cd6fb81865bb77e, 1608731633, ETH, 84.80805383326472, WBTC, 1.98859905
0x6783afcd3c5554058aeb8a29a753580d531214628794d854c854a092867ec5ed, 1608731799, ETH, 0.8710055941051579, WBTC, 0.02036648
0xda44689e12342c217efb30f695fd3492363b4190f933f3239df0368451087561, 1608762324, ETH, 1.6439239662961598, WBTC, 0.03717288
0x3843b36d4f83c004dd0fae2f843f8afd980939199618e0a7791846509afa4c2d, 1608809085, ETH, 0.37437514014395623, WBTC, 0.00868732
0x0293f3d2ee4f478cbf90faedcf64b000690fe9085bb0921cdf67c84b9b789b11, 1608846406, ZRX, 483.54465752173246, WBTC, 0.00679288
0x0d868b2523d80fc8fc9dbdb52931137b53c9614e71b5e1cf42149b410d8c16c0, 1609312935, DAI, 925.5797766881373, WBTC, 0.03012255
0x43d394765c876dd798ac0b35de287b5faad61f2124d3d1dc97b1deefcca7e808, 1609477789, BAT, 0.0015458643280164119, WBTC, 1e-8
0x06887182bd9f15b653a51c83db6bf1e467ee103c560c6ce9a6c0e5fc09d9aad2, 1609590083, USDC, 689.6273825509166, WBTC, 0.02121595
0x6fbe0a5810b7d6912447a377e1e567a32c5c2bfc982d8c51471565346896d81d, 1609590402, USDC, 498.2042455624894, WBTC, 0.01519152
0x0a078aa057ef38b8dc11504455df8d04c1aa50edd5fbad63ad26cd1736814810, 1609591519, DAI, 1764.6077019532386, WBTC, 0.05345284
0x73a70711abcb821aa32aa12c768eb0a6fad5c8661383dd8a7f7740968fb9f498, 1609650576, DAI, 545.4353552392479, WBTC, 0.01491664
0x9b9fe7511675ab5c102ba0ae70a1e527065eb39103a02156ab8c66b2ad5aaa0d, 1609658650, DAI, 7691.612831917913, WBTC, 0.20677161
0xbf931265b2e601efaebcd7efdda7386a34cbac056ac69fd7c754e1c2b5c63396, 1609659115, USDC, 5609.7853431879275, WBTC, 0.15015276
0x489067420e2a4818f8e12a945929dfbc50dcf1d7a6216df3debddc79692048a3, 1609967742, DAI, 1071.5387644214238, WBTC, 0.02727524
0xe05e389e900281974a93c3990cab1d811782d821a6e70b4bad6fb1c57d65d819, 1610034874, DAI, 5307.186516627122, WBTC, 0.12635976
0x4b0dc324e4370eea04731c9e593c71cddfeb0c625ffc9e33c02fb52adecf48e2, 1610268325, USDC, 474.9031327208558, WBTC, 0.01072161
0x6a1a0352f2e7e970d718b1e7148d80096e966a8b9a1f6900aef5c2ed720593aa, 1610375076, DAI, 17037.653397224723, WBTC, 0.48168876
0xd20ec9e39d2016a2b9550e48268547a25f4f0609bb41819aa7dbf8d38abf9a85, 1610475008, UNI, 5.11129093123091, WBTC, 0.00075032
0xd8235169aee32da50185e5996dc6de499ee6fa719525bfb723214dad55646d1b, 1610837632, ETH, 0.5780097856620413, WBTC, 0.01788945
0x6e4c9cc982b7340f836cdcb9e10f47304b9f0d8a1215976f879fe7d17a3b0f1d, 1611149627, USDC, 2399.158151688596, WBTC, 0.0639005
0x544b010debed5f718c143ade7ff95e90f9f4cd54905d07fb9508cbbedd4b4065, 1611169279, DAI, 1228.9657892480875, WBTC, 0.03227074
0x29760f64fc158dd4075fc1e11e61e920e6bb7dc44fa368b5b7b45b1f4c16f7c2, 1611934310, BAT, 51.302873102148176, WBTC, 0.0004
0xc158c849abc9541e116803c18647a3fffd9a6f14dbd2dd5d731e4e75b8635c66, 1611934858, ZRX, 276.03054114595255, WBTC, 0.0042
0x484035e7b0bca00e8d3dc9b8cfdbf2ab902a4c3401fb759e2b67dd20f487515e, 1612162537, UNI, 108.03809865159948, WBTC, 0.05112332
0xefd1439a714738b6ebc029bf5b2a1198c44f57d90fa85c17bc8cd10a6a38aa78, 1612410257, USDC, 2844.2379331312404, WBTC, 0.06867961
0x062960eb3369847dab2d3cecc245710590cb24df81f8859aee82c3a26b9069dc, 1612790844, DAI, 72633.8453812335, WBTC, 1.50652093
0xdffb55ae0bb35f526e76bbb640be55d7d3608e2bb39357cc8d4f91f4ad2b6f21, 1613772731, ETH, 6071.24336524306, WBTC, 194.82689231
0x3b85e86b32e56488f14a89891f55a61c92af61b70002c1354d234a7b5acfb489, 1614067657, ETH, 2847.7276105673127, WBTC, 80.43053223
0xd70b42daec5bb9ac6e5df3d25d309f186db50df701f667e1f20b22448ea27d41, 1614071828, ETH, 14343.930429586928, WBTC, 385.36449734
0x96776bc7ad467f9f8f0f2d1ee633b2535f8760dea83269bae08d2382d0f88f22, 1614072487, ETH, 80.73622016693758, WBTC, 2.13634218
0xc98423a652a38754b827a2156cd63df9c01df51812940d8207d5bfecf447c6c8, 1614971437, USDC, 854.2883942998399, WBTC, 0.0165
0x86cce1bf23596d2655a6981704fd2266ea294350ed2a30ff3f9282ecfa8545e5, 1615464827, DAI, 823.4058214284114, WBTC, 0.01361752
0xfc28a5d9157408292aee91a103024aed3dc567568b95233920f8557fbd058ca6, 1615687645, DAI, 459.0519792004287, WBTC, 0.0069485
0xc71138008040a710abfcc7885fce2205f9dbea248bc248aa88df5efba5bc2fbc, 1616822370, ETH, 134.39429054755192, WBTC, 3.80545038
0x0d51175bd6ce40fb4eb46370ed40590e077b721386ee1bb8a9a79be446fa02de, 1619317604, DAI, 446.534507937165, WBTC, 0.00826681
0x16d48c8634ffca3c2f8caac71486b6e799eb1605bb31c8e68455d843a6b64a8d, 1619868537, USDC, 341.0442580874073, WBTC, 0.00548045
0x722f5e0f2394391260c8018a2f6f6aa9dc4a6680874568c80025708d278154d3, 1622884023, DAI, 178.82122563391275, WBTC, 0.00439836
0xeb322fb08f71a79e70b7da80986146c0e7ee9cbd065703453ca877d972d78d8c, 1623608671, ETH, 0.07244214420885155, WBTC, 0.00437066
0x67d32cb424f9371d7b582a6de74314f06e3452e0dd3b9f299149ec8092bc4fc0, 1623722196, DAI, 221.69122123618894, WBTC, 0.00503253
0xfeda4e52adca64ade3358aafcf94b5bd98f87f7880abdc44c21c007fdd9236e8, 1624179103, DAI, 135.36091415006575, WBTC, 0.00349786
0xf1d47ab4b68d673f2f0dc7724818b1416e67471b74ff7e2466d08d6d66ea2aff, 1624778716, USDC, 140.2784463797445, WBTC, 0.003905
